d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.vcproj,EEEAAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.sln,FDAGAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.vcproj,MGEAAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.cpp,LMEHAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.h,FEAKAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\resource.h,MGABAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\media\cup.jpg,HGDHAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\media\cup.mtl,GFABAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\media\cup.obj,IIHOACAACAAAAAAAJMNDJCIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\AllocHierarchy.cpp,HEDGAAAACAAAAAAALEEIKIIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\AnimationInstance.cpp,IICIAAAACAAAAAAALEEIKIIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\Floor.jpg,LKCEACAACAAAAAAAAMKLKKIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\footfall00.wav,FEDKAAAACAAAAAAAGEANKNIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\footfall01.wav,GAPOAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.cpp,APKFAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.fx,JDAOAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.h,GDBNAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.jpg,DNBGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.manifest,PGADAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.rc,KLAHAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimationLib.cpp,AIECAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.sln,FIAGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.vcproj,GBGAAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.sln,FJAGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.vcproj,OCGAAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\resource.h,MJABAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\skin.vsh,KCALAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\Tiny.cpp,HIJDAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\Tiny.h,JKBNAAAACAAAAAAAEMODODIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MultiAnimation\tiny_4anim.x,LHIBCHAACAAAAAAALEJDPEIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.cpp,IPLEAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.fx,GBAHAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.jpg,NCAJAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.manifest,PFADAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.rc,KKAHAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.sln,FGAGAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.vcproj,PMDPAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.sln,FHAGAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.vcproj,HOEAAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\OptimizedMesh\resource.h,MIABAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.cpp,MFNMAAAACAAAAAAAMMFDFGIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.fx,LBFIAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.jpg,KIDBAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.manifest,PBADAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.rc,LFAHAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.sln,GMAGAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.vcproj,CCGAAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.sln,GNAGAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.vcproj,KDGAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\resource.h,NDABAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\bump_NM_height.tga,CMAAABAACAAAAAAACMJCBDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,DIAAAMAACAAAAAAAEEAHCJIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\dent_NM_height.tga,CMAAABAACAAAAAAAEEAHCJIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\Disc.x,GHBLALAACAAAAAAAPEMLCNIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\four_NM_height.tga,CMAAAEAACAAAAAAAKEJADCIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,KHPFABAACAAAAAAAAEBKDMIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks_NM_height.tga,CMAAAEAACAAAAAAALENOEAIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\saint_NM_height.tga,CMAAAEAACAAAAAAAGEKDEFIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,DGAAAMAACAAAAAAABEGIEKIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones_NM_height.tga,CMAAAEAACAAAAAAAGMMKEMIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,EOENACAACAAAAAAAMECMEPIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall_NM_height.tga,CMAAAEAACAAAAAAABMIPFBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,NBHAABAACAAAAAAABMIPFBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick.cpp,DEKAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick.fx,GIBAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick.jpg,DKAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick.manifest,OMADAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick.rc,KBAHAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick_2005.sln,EEAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick_2005.vcproj,MAFPAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick_2008.sln,EFAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\Pick_2008.vcproj,ECGAAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Pick\resource.h,LPABAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.cpp,ABOPAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.fx,FDCOAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.jpg,JPBCAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.manifest,PHADAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.rc,KMAHAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlurNoMRT.fx,NJCIAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.sln,FKAGAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.vcproj,HAFMAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.sln,FLAGAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.vcproj,PBFMAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\quad.x,BBAIAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PixelMotionBlur\resource.h,MKABAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\alley_skybox.x,IJAJAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess.cpp,NBENABAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\postprocess.jpg,ODBCAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess.manifest,PDADAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess.rc,KIAHAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess_2005.sln,FCAGAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess_2005.vcproj,OAFMAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess_2008.sln,FDAGAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PostProcess_2008.vcproj,GBFNAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorBloomH.fx,GMBAAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorBloomV.fx,GIBAAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorBrightPass.fx,IJAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\pp_colorcombine.fx,JKAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorCombine4.fx,PNAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorDownFilter4.fx,OBAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorEdgeDetect.fx,AAAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurH.fx,HMAPAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurV.fx,HEAPAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorInverse.fx,FEAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorMonochrome.fx,OPAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorToneMap.fx,BEAOAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_ColorUpFilter4.fx,FIAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_DofCombine.fx,JABAAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_NormalEdgeDetect.fx,POANAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_NormalMap.fx,CGAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\PP_PositionMap.fx,FFAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\resource.h,MDABAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PostProcess\Scene.fx,BIDIAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,JOHOAAAACAAAAAAAAMNHNLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\Config.h,LPANAAAACAAAAAAAAMNHNLIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\main.cpp,BAGDAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\options.xml,DFANAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,FIDMAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.manifest,PCADAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,IOAHAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.sln,NGAEAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.vcproj,JNCPAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,NHAEAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,PLCPAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTSim.cpp,PHFAAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTCmdLine\PRTSim.h,HAAEAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\LDPRT.fx,FECLAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\LightProbe.cpp,NFCKAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\LightProbe.fx,KGAGAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\LightProbe.h,AFAHAAAACAAAAAAAJECDAJIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\main.cpp,GAGJABAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\NdotL.fx,BEBBAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\prt.fx,ODBIAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo.jpg,OMBDAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo.manifest,OPADAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo.rc,PCCPAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo_2005.sln,NAAEAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo_2005.vcproj,ALDBAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.sln,NBAEAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.vcproj,GNDBAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTMesh.cpp,IIOJAAAACAAAAAAAPMNDBJIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTMesh.h,OABLAAAACAAAAAAAPMNDBJIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.cpp,MLDJABAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.h,FFBBAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTSimulator.cpp,ELFHAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\PRTSimulator.h,OMANAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\resource.h,GBBBAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\SHFuncView.cpp,CFFKAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\SHFuncView.fx,BHAHAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\SHFuncView.h,AJAHAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\PRTDemo\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\resource.h,MCABAAAACAAAAAAAMMDEDLIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\ring.x,DNLNACAACAAAAAAAHMPJDPIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\room.x,CEBGAAAACAAAAAAAHMPJDPIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\shadowmap.cpp,GNLPAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\shadowmap.fx,GCCAAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\ShadowMap.jpg,IOBFAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\ShadowMap\ShadowMap.manifest,PBADAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
